,#,timestamp,dataset,subset,subsubset,run,random,method,runtime,classifier,accuracy,cls_runtime,error,file,total_time,name,key
0,0,-1.0,Brightkite,specific,specific,1,1,HL,5881000.0,MLP,96.664,963000.0,False,,6844000.0,HL-MLP,Brightkite-specific-1
1,0,-1.0,Brightkite,specific,specific,1,1,HL,5881000.0,RF,95.711,1000.0,False,,5882000.0,HL-RF,Brightkite-specific-1
2,0,-1.0,Brightkite,specific,specific,2,1,HL,6061000.0,MLP,96.566,963000.0,False,,7024000.0,HL-MLP,Brightkite-specific-2
3,0,-1.0,Brightkite,specific,specific,2,1,HL,6061000.0,RF,96.152,1000.0,False,,6062000.0,HL-RF,Brightkite-specific-2
4,0,-1.0,Brightkite,specific,specific,3,1,HL,6124000.0,MLP,94.985,962000.0,False,,7086000.0,HL-MLP,Brightkite-specific-3
5,0,-1.0,Brightkite,specific,specific,3,1,HL,6124000.0,RF,93.945,1000.0,False,,6125000.0,HL-RF,Brightkite-specific-3
6,0,-1.0,Brightkite,specific,specific,4,1,HL,5882000.0,MLP,95.98,964000.0,False,,6846000.0,HL-MLP,Brightkite-specific-4
7,0,-1.0,Brightkite,specific,specific,4,1,HL,5882000.0,RF,95.352,1000.0,False,,5883000.0,HL-RF,Brightkite-specific-4
8,0,-1.0,Brightkite,specific,specific,5,1,HL,6481000.0,MLP,96.658,965000.0,False,,7446000.0,HL-MLP,Brightkite-specific-5
9,0,-1.0,Brightkite,specific,specific,5,1,HL,6481000.0,RF,96.068,1000.0,False,,6482000.0,HL-RF,Brightkite-specific-5
10,0,-1.0,Brightkite,specific,specific,1,1,HpL,5821000.0,MLP,96.801,2105000.0,False,,7926000.0,HpL-MLP,Brightkite-specific-1
11,0,-1.0,Brightkite,specific,specific,1,1,HpL,5821000.0,RF,95.848,2000.0,False,,5823000.0,HpL-RF,Brightkite-specific-1
12,0,-1.0,Brightkite,specific,specific,2,1,HpL,5285000.0,MLP,96.507,1925000.0,False,,7210000.0,HpL-MLP,Brightkite-specific-2
13,0,-1.0,Brightkite,specific,specific,2,1,HpL,5285000.0,RF,95.974,2000.0,False,,5287000.0,HpL-RF,Brightkite-specific-2
